gold_score,hyp,ref,METEOR,BLEU,NIST,WACC
0.0,"Sie können jederzeit zurückkehren, da unser Chat-Service-Fenster rund um die Uhr geöffnet ist","Sie können jederzeit wiederkommen, da unser Chat-Service-Fenster täglich rund um die Uhr geöffnet ist",0.8671220364560581,0.8547332286834717,3.555745643155941,0.8571428507566452
0.0,"Ich hoffe sehr, dass Sie eine Lösung finden","Ich hoffe wirklich, dass Sie eine Lösung finden werden",0.8017676767676769,0.7721847891807556,2.8178079747826112,0.7777777761220932
0.0,"Vielen Dank, dass Sie #PRS_ORG# kontaktiert haben. Es war mir eine Freude, Ihnen heute zu helfen.","Vielen Dank, dass Sie #PRS_ORG# kontaktiert haben, es hat mich gefreut, Ihnen helfen zu können.",0.6896627971254836,0.5,2.7303365869990834,0.46666663885116577
0.0,Ich wünsche Ihnen einen schönen Abend.,Ich wünsche Ihnen noch einen schönen Abend.,0.8757427021441488,0.8464817404747009,2.782737749319739,0.8571428507566452
-1.0,Der Iran meldet die niedrigste Anzahl täglicher COVID-19-Fälle seit mehr als einem Jahr,Iran meldet niedrigste Zahl täglicher COVID-19-Fälle seit über einem Jahr,0.8236208236208235,0.6153846383094788,2.569897592040662,0.5
0.0,"Das iranische Gesundheitsministerium hat täglich 1.686 neue COVID-19-Infektionen registriert, die niedrigste Zahl in den letzten 460 Tagen, was einen starken Rückgang der Fälle bedeutet, da die fünfte Welle der Pandemie abklingt.","Das Gesundheitsministerium des Iran hat 1.686 neue tägliche COVID-19-Infektionen verzeichnet, die niedrigste Zahl in den letzten 460 Tagen, was einen starken Rückgang der Fälle markiert, während die fünfte Welle der Pandemie abflaut.",0.841290076402078,0.780852198600769,4.215994314755911,0.71875
-2.0,"Laut Press TV gab das Ministerium am Samstag bekannt, dass 58 Iraner an der Krankheit gestorben seien, und stellte fest, dass von den in den letzten 24 Stunden entdeckten neuen Fällen 286 Patienten ins Krankenhaus eingeliefert wurden.","Laut Press TV meldete das Ministerium am Samstag, dass 58 Iraner an der Krankheit verstorben waren, und gab an, dass unter den festgestellten neuen Fällen in den letzten 24 Stunden 286 Patienten ins Krankenhaus kamen.",0.7889603595344388,0.7297297120094299,3.887267890278744,0.5428571403026581
0.0,"Es fügte hinzu, dass 6.152.524 Menschen im Land mit COVID-19 infiziert haben und 5.963.373 der Infizierten sich erholt und aus Krankenhäusern entlassen wurden.","Es fügte hinzu, dass 6.152.524 Personen im Land an COVID-19 erkrankten und dass 5.963.373 der infizierten Personen genasen und aus den Krankenhäusern entlassen wurden.",0.7654169278996865,0.6660545468330383,3.605454947991484,0.625
0.0,"Nach Angaben des Ministeriums befinden sich 3.126 COVID-19-Patienten auf Intensivstationen (ICU), während bisher im ganzen Iran 39.951.481 Diagnosetests durchgeführt wurden.","Nach Angaben des Ministeriums liegen 3.126 COVID-19-Patienten auf Intensivstationen, während bislang 39.951.481 Diagnosetests im Iran durchgeführt wurden.",0.8892471922606472,0.699999988079071,3.4269564121606217,0.4117646813392639
0.0,"Die Zahlen zum Coronavirus sind rückläufig, seit die Regierung eine Massenimpfkampagne gestartet hat.","Die Coronavirus-Zahlen verzeichnen einen rückläufigen Trend, seit die Regierung eine Massenimpfkampagne gestartet hat.",0.6639999999999999,0.6153846383094788,2.6045937304056794,0.6153846085071564
0.0,"Bisher haben 58.595.066 Personen die erste Dosis des COVID-Impfstoffs erhalten, 49.157.835 die zweite Dosis und 2.237.841 die Auffrischungsimpfung.","Bisher haben 58.595.066 Personen die erste Dosis der COVID-Impfung erhalten, 49.157.835 die zweite Dosis und 2.237.841 die Auffrischimpfung.",0.883633851970336,0.8333333134651184,3.59058561596468,0.8333333283662796
0.0,Die Gesamtzahl der im Land injizierten Impfstoffe erreichte 109.990.742 Dosen.,Die Gesamtzahl der im Land verabreichten Impfungen beläuft sich auf 109.990.742 Dosen.,0.6729729729729729,0.5731114745140076,2.6155933370962146,0.5833333432674408
0.0,In den vergangenen 24 Stunden meldeten 19 Provinzen fast keinen Todesfall oder nur einen Toten.,In den letzten 24 Stunden meldeten 19 Provinzen praktisch keine Toten oder nur einen Todesfall.,0.7725591715976331,0.6666666865348816,3.25,0.6666666567325592
-1.0,"Nach den neuesten Zahlen befinden sich acht Städte in den orangen Zonen, 119 in der gelben und 321 Städte in den blauen Zonen.","Den neuesten Zahlen zufolge befinden sich acht Städte in der orangefarbenen Zone, 119 in der gelben Kategorie und 321 in blauen Zonen.",0.7464856725784761,0.695652186870575,3.070977500432694,0.5909090936183929
0.0,Es gibt keine Stadt in der roten Zone mit hohem Risiko.,Keine Stadt befindet sich in der roten Hochrisikozone.,0.6048387096774195,0.3636363744735718,1.3208020839342969,0.0
0.0,"Der Erste Vizepräsident des Iran, Mohammad Mokhber, sagte am Mittwoch, das Land sei voll und ganz darauf vorbereitet, Auffrischimpfungen gegen das Coronavirus einzuführen.","Der erste Vizepräsident des Iran Mohammad Mokhber sagte am Mittwoch, dass das Land umfassend auf die Verabreichung der Coronavirus-Auffrischimpfungen vorbereitet sei.",0.5977393617021276,0.3913043439388275,2.4233367621734003,0.2857142686843872
0.0,"„Heute gibt es weder Bedenken noch Engpässe bei der Versorgung mit Impfstoffen, und der Boden ist bereit für die dritte und vierte Impfdosis“, fügte Mokhber hinzu.","„Heute bestehen weder Bedenken noch Knappheit bei der Impfstoffversorgung, und der Boden ist vorbereitet für Impfungen mit der dritten und vierten Dosis“, fügte Mokhber hinzu.",0.6475391928642997,0.6153846383094788,3.0927347582689215,0.48000001907348633
-1.0,"Ich verstehe, darf ich Ihre eReader-Softwareversion haben?","Ich verstehe, bitte nennen Sie mir die Software-Version Ihres Lesegeräts",0.29224537037037035,0.18612544238567352,0.9730810182559247,0.19999998807907104
-1.0,So finden Sie die Softwareversion Ihres eReaders:,So finden Sie die Software-Version Ihres Lesegeräts:,0.703125,0.7142857313156128,2.25,0.7142857015132904
0.0,1) Gehen Sie zu Ihrem Startbildschirm.,1) Gehen Sie zur Startseite.,0.6816901408450705,0.5,1.7545968262860026,0.3999999761581421
-1.0,2)Tippen Sie auf das Mehr-Symbol unten rechts auf dem Bildschirm.,2) Tippen Sie unten rechts im Bildschirm auf das Symbol „Mehr“.,0.6027027027027027,0.4524186849594116,2.75671394854317,0.09090906381607056
0.0,3)Tippen Sie auf Einstellungen.,3) Tippen Sie auf „Einstellungen“.,0.7641465677179964,0.3894003927707672,2.4288523562456006,0.3999999761581421
0.0,4) Tippen Sie auf Geräteinformationen.,4) Tippen Sie auf „Geräteinformationen“.,0.7641465677179964,0.800000011920929,2.4288523562456006,0.7999999970197678
0.0,5)Neben „Software-Version“ sehen Sie die Versionsnummer Ihres eReaders.,5) Neben „Software-Version“ wird die Versionsnummer des Lesegeräts angezeigt.,0.6794871794871795,0.33093634247779846,2.5618428817899863,0.2222222089767456
0.0,"Guten Tag, danke, dass Sie sich heute mit uns in Verbindung gesetzt haben. Sie sind mit #NAME# verbunden.","Guten Tag, vielen Dank dass Sie sich heute mit uns in Verbindung gesetzt haben, Sie sprechen mit #NAME#.",0.8855769230769229,0.7222222089767456,3.4230087284395063,0.6666666567325592
0.0,"Könnten Sie bitte die Bestellnummer, den Namen auf dem Konto, die E-Mail-Adresse und die Lieferadresse bestätigen?","Könnten Sie bitte die Bestellnummer, den Namen für das Konto, die E-Mail-Adresse und die Lieferadresse bestätigen?",0.8940083773447459,0.875,3.4452568540198674,0.875
0.0,"Deluxe manuelle/batteriebetriebene Penispumpe mit Vakuumerektion, hergestellt von VVI Ltd England, ermöglicht es Ihnen, Ihre erektile Dysfunktion, allgemein bekannt als ED, in den Griff zu bekommen.","Deluxe Vakuum-Erektions-Penispumpe mit Hand-/Batteriebetrieb, hergestellt von VVI Ltd England, als Lösung für Ihre erektile Dysfunktion, üblicherweise als ED bezeichnet.",0.5719062244858286,0.4399999976158142,2.2470481123101544,0.2631579041481018
0.0,"Erektile Dysfunktion kann emotional und finanziell anstrengend sein, weshalb Encore eine der günstigsten Penispumpen auf dem Markt anbietet.","Erektile Dysfunktion kann emotional und finanziell belastend sein, weshalb Encore eine der preisgünstigsten Penispumpen auf dem Markt anbietet.",0.8979166666666667,0.8888888955116272,3.889735285398627,0.8888888880610466
0.0,"Diese Vakuumpumpe mit mehreren Stromversorgungen hat einen speziellen Griff, der in den Pumpenkopf integriert ist und dem Benutzer eine hervorragende Kontrolle über den Pump- und Saugvorgang gibt.","Diese Vakuumpumpe mit Mehrfachbetrieb hat einen speziellen, in den Pumpenkopf integrierten Griff, der dem Benutzer eine exzellente Kontrolle über den Pump- und Saugvorgang gibt.",0.8444148936170212,0.7407407164573669,3.7458839376460817,0.625
0.0,"Es hat sich gezeigt, dass die Vakuumtherapie die erektile Dysfunktion bei über 95% der Männer ohne größere Nebenwirkungen oder Medikamente wirksam behandelt.",Die Vakuumtherapie hat sich als eine wirksame Behandlung der erektilen Dysfunktion bei mehr als 95 % aller Männer ohne wesentliche Nebenwirkungen oder Medikamentenbedarf erwiesen.,0.5111111111111111,0.41504576802253723,2.4148052186828566,0.2916666865348816
0.0,"Der Pumpenkopf und Zylinder sind beide durch eine lebenslange Herstellergarantie abgedeckt, was bedeutet, dass Encore jedes Teil im Falle eines Bruchs oder einer Fehlfunktion ersetzt.","Sowohl der Pumpenkopf als auch der Zylinder sind von einer lebenslangen Herstellergarantie gedeckt, was bedeutet, dass Encore das betreffende Teil bei Bruch oder Fehlfunktion ersetzt.",0.6026785714285715,0.5199999809265137,2.6756313840329162,0.3199999928474426
0.0,Nach ein wenig Übung wird die Vakuumtherapie mit diesem System einfach und komfortabel.,Nach etwas Übung wird die Vakuumtherapie mit diesem System einfach und komfortabel.,0.9139100932994064,0.8461538553237915,3.171805472692364,0.8333333283662796
0.0,"Darüber hinaus enthält VVI mehrere zusätzliche Elemente in diesem Kit, die den Prozess schnell und benutzerfreundlich machen.","Zudem bietet VVI in diesem Kit mehrere Zusatzartikel an, die den Prozess schnell und benutzerfreundlich machen.",0.7644604803247267,0.6470588445663452,3.072576316852229,0.4375
0.0,"Der im Kit enthaltene patentierte Ringauswerfer, Ladekonus und Schmiermittel helfen beim Anlegen der Spannbänder nach dem Pumpen.","Der patentierte Ringauswerfer, der Ladekegel und das Gleitmittel, die im Kit enthalten sind, helfen beim Anlegen der Spannungsbänder nach dem Pumpen.",0.6282818903688525,0.6043764352798462,2.5697207732206904,0.3809523582458496
0.0,"Spannbänder, auch Penisringe genannt, helfen, die mit der Pumpe erreichte Erektion aufrecht zu erhalten.","Spannungsbänder, auch als Penisringe bekannt, helfen dabei, die Erektion aufrecht zu erhalten, nachdem sie mit der Pumpe erzielt wurde.",0.5460588793922128,0.44978952407836914,2.460197295640905,0.15789473056793213
0.0,"Dieses Set enthält eine Auswahl an Spannbändern in den gängigsten Größen, um dem Benutzer zu helfen, die effektivste Spannstufe zu finden.","Im Kit ist eine Reihe von Spannungsbändern in den beliebtesten Größen enthalten, um die Benutzer beim Finden der wirksamsten Spannungsstärke zu unterstützen.",0.2861570247933884,0.31783226132392883,1.9104010419671484,0.27272725105285645
0.0,"Um das Ganze abzurunden, passt das gesamte Set in eine elegante und diskrete Tragetasche, die praktisch überall verstaut werden kann.","Als krönender Abschluss passt das ganze Kit in eine schlanke und diskrete Tragetasche, die praktisch überall verstaut werden kann.",0.7488207547169811,0.6499999761581421,2.86455484094267,0.6315789520740509
0.0,"VVI Medical versteht, dass viele Menschen ihr Sexualleben privat halten möchten, weshalb wir beim Versand dieses Produkts äußerste Diskretion walten lassen.","VVI Medical hat Verständnis dafür, dass viele Menschen ihr Sexualleben als Privatsache betrachten, weshalb wir beim Versand dieses Produkts mit höchster Diskretion verfahren.",0.6505324427992811,0.60610431432724,3.1596325779629275,0.5652174055576324
0.0,Sie erhalten Ihre Lieferung der manuellen/batteriebetriebenen Penispumpe Encore Deluxe in einer einfachen Schachtel.,Sie erhalten Ihre Lieferung der Encore Deluxe Vakuum-Erektions-Penispumpe mit Hand-/Batteriebetrieb in einem unbeschrifteten Karton.,0.5266853932584269,0.5698221921920776,2.4581378811674863,0.4285714030265808
0.0,Für den Kauf dieser Pumpe ist kein Rezept erforderlich.,Für den Kauf dieser Pumpe ist keine Verschreibung erforderlich.,0.8950617283950617,0.7777777910232544,2.6575424759098896,0.7777777761220932
0.0,Shiba Inu verpasst?,Shiba Inu verpasst?,0.9921875,1.0,2.0,1.0
0.0,"EverGrow könnte die nächste große Krypto sein, die 2022 explodiert","EverGrow könnte die nächste große Kryptowährung sein, die 2022 explodiert",0.9054545454545455,0.8999999761581421,2.963119653306634,0.8999999985098839
-1.0,"Shiba Inu ist die neueste Meme-Krypto, die viral wird, und obwohl sie fast 60 % unter dem Allzeithoch liegt, liegt die Marktkapitalisierung immer noch bei atemberaubenden 20 Milliarden US-Dollar, was sie nach Bewertung zur zwölftgrößten Krypto der Welt macht.","Shiba Inu ist die neueste Meme-Kryptowährung, die viral geworden ist, und trotz des Rückgangs um fast 60% seit dem Allzeithoch steht die Marktkapitalisierung immer noch bei unglaublichen 20 Milliarden $, damit handelt es sich um die 12-größte Kryptowährung der Welt nach Bewertung.",0.5006311803071742,0.4985944330692291,3.1482574909880525,0.4285714030265808
0.0,Eine Investition von 100 $ beim Start wäre heute über 2 Millionen $ wert!,Eine Investition von $100 bei Ausgabe wäre heute über $2 Millionen wert!,0.7990138067061144,0.5714285969734192,3.2526385161940485,0.5
0.0,"Viele ärgern sich zweifellos, weil sie solche Gewinne verpasst haben, aber die Realität ist, dass eine Wette auf Shiba Inu ein reines Glücksspiel war.","Zweifellos ärgern sich viele, derartige Gewinne verpasst zu haben, aber die Wahrheit ist, dass ein Einsatz bei Shiba Inu ein reines Glücksspiel war.",0.7922905675337744,0.625,3.0209991085336587,0.5652174055576324
-3.0,"Shibas Run war eine Kombination aus sehr klugem Marketing und einer ganzen Menge Hype, der Scharen von Investoren dazu veranlasste, sich mit FOMO (Angst vor dem Verpassen) in die Meme-Münze zu stürzen.","Der Verlauf von Shiba war eine Kombination aus sehr klugem Marketing und einem Riesen-Hype, der unzählige Anleger voller Angst, etwas zu verpassen, dazu trieb, sich auf die Meme-Währung zu stürzen.",0.5537195938981653,0.46875,2.4988210087014693,0.2666666507720947
0.0,"Sogar der Name selbst, der eine Hommage an die von Elon Musk unterstützte Dogecoin war, war Teil des Designs.","Selbst der Name, eine Anspielung auf die von Elon Musk gestützte Dogecoin, war Teil des Designs.",0.7772020725388602,0.5263158082962036,2.8054051228024446,0.4375
-1.0,"In Wirklichkeit bietet Shiba Inu keinen greifbaren Nutzen oder Wert, mit scheinbar geringem Aufwand in der Zukunft.","In Wahrheit bietet Shiba Inu keinen greifbaren Nutzen oder Wert und scheint sich auch kaum zu bemühen, dies künftig zu ändern.",0.4750237694726834,0.37192395329475403,2.245339679831463,0.3809523582458496
0.0,"In der Ethereum-Blockchain hätte es viele Möglichkeiten zur Entwicklung gegeben, wenn das Team hinter Shiba Inu dazu motiviert gewesen wäre.","Im Zusammenhang mit der Ethereum-Blockchain hätte es eine Menge Entwicklungschancen gegeben, hätte das Team hinter Shiba Inu sich bemüßigt gefühlt, sie zu ergreifen.",0.42222764756944436,0.4303539991378784,2.198461179992171,0.3913043737411499
0.0,"Es gibt jedoch mehrere Kryptowährungen, die daran arbeiten, sich von der Masse abzuheben und ihre Popularität mit echtem Nutzen und fundamentalem Wert zu untermauern.","Es gibt aber mehrere Kryptowährungen, die sehr wohl daran arbeiten, sich von der Menge abzuheben und ihre Beliebtheit mit echtem Nutzen und grundlegendem Wert zu untermauern.",0.7915222642302038,0.7667036056518555,3.9051449559636953,0.7692307680845261
