gold_score,hyp,ref,METEOR,BLEU,NIST,WACC
0.0,"Erst vor 10 Wochen wurde EverGrow Coin ($EGC) von einem Team erfahrener Finanz-, Blockchain- und Marketingexperten ins Leben gerufen.","Es ist erst 10 Wochen her, dass EverGrow Coin ($EGC) von einem Team erfahrener Finanz-, Blockchain- und Marketing-Experten herausgegeben wurde.",0.7502977210068681,0.599197506904602,3.5005784259689485,0.550000011920929
0.0,"Ein bahnbrechendes Element ihres Projekts ist die Tatsache, dass der Token den Inhabern eine stabile Währung zahlt.","Ein bahnbrechendes Element ihres Projekts ist der Umstand, dass der Token den Besitzern eine stabile Währung zahlt.",0.839329769736842,0.8235294222831726,3.5245705376367034,0.8235294073820114
0.0,"In der kurzen Zeit seit dem Start haben Inhaber von EverGrow Coin über 30 Millionen Dollar an binärgebundenen USD-Belohnungen erhalten – eine stabile, regulierte Währung, die 1:1 an den USD gekoppelt ist.","In der kurzen Zeit seit der Ausgabe haben die Besitzer von EverGrow Coin über $30 Millionen binance-gestützter USD-Prämien erhalten – eine stabile, regulierte Währung, die 1-zu-1 vom USD gestützt wird.",0.5918027608269444,0.59375,3.240617970868755,0.5333333313465118
0.0,Das Projekt hat laut BSCScan derzeit 110.000 Inhaber.,Das Projekt hat derzeit laut BSCScan 110.000 Besitzer.,0.7803819444444444,0.875,2.817711112393167,0.625
0.0,"Mit ihrem revolutionären Vertrag wuchs EverGrow Coin schnell auf eine Marktkapitalisierung von über 1 Milliarde Dollar, aber dann löste ein großer Datenfehler bei CoinMarketCap nur wenige Wochen nach der Einführung Massenpanik unter den Investoren aus.","Mit seinem revolutionären Vertrag wuchs EverGrow Coin rasch auf über $1 Milliarde Marktkapitalisierung an, aber dann verursachte ein schwerwiegender Datenfehler in CoinMarketCap nur wenige Wochen nach der Ausgabe eine Massenpanik unter den Anlegern.",0.7061811991533958,0.6857143044471741,3.77264797402547,0.5454545319080353
0.0,"Bei einem so neuen Projekt kann es einige Zeit dauern, Vertrauen aufzubauen, und diese Panik wurde von einer Reihe von Artikeln ausgenutzt, die angeblich von Konkurrenten des Projekts bezahlt wurden, um mithilfe falscher Daten zu versuchen, EverGrow-Investoren von dem Projekt abzuziehen.","Bei einem so neuen Projekt kann es dauern, bis Vertrauen aufgebaut ist, und diese Panik wurde von einer Reihe von Artikeln ausgenutzt, von denen man munkelt, dass sie von Rivalen des Projekts bezahlt wurden, und in denen mit falschen Angaben versucht wurde, EverGrow-Anleger von dem Projekt abzuziehen.",0.5980300187617261,0.5899550318717957,3.3239795895715916,0.5531914830207825
0.0,Im Laufe des nächsten Monats blieben die Fehler unbeseitigt und die Bewertung von EverGrow sank auf unter 300 Millionen US-Dollar.,"Im Lauf des folgenden Monats wurden die Fehler nicht behoben, und die Bewertung von EverGrow sank auf unter $300 Millionen.",0.729223577976082,0.6499999761581421,3.236367188359672,0.5999999940395355
0.0,"Gestern hat CoinMarket Cap eine Warnung auf der Seite von EverGrow platziert und bestätigt, dass der Datenfehler behoben wurde.","Gestern platzierte CoinMarket Cap einen Hinweis auf die Seite von EverGrow's und bestätigte, dass der Datenfehler behoben wurde.",0.7750310945273633,0.6315789222717285,2.881285396591575,0.6111111044883728
0.0,Der Preis hat sich nun stabilisiert und Anzeichen für eine Rückkehr des Vertrauens zeigten einen Anstieg von 22% gegenüber den jüngsten Tiefstständen.,"Der Preis hat sich jetzt stabilisiert, und als Zeichen des zurückkehrenden Vertrauens war ein Anstieg um 22% seit den kürzlichen Tiefständen zu verzeichnen.",0.44375889890840053,0.43434685468673706,2.4782167759641336,0.3478260636329651
0.0,"EverGrow bleibt jedoch immer noch deutlich unter den Höchstständen, die vor diesem Fehler erreicht wurden.","EverGrow befindet sich aber noch weit unter den Höhen, die vor diesem Fehler erreicht wurden.",0.69281045751634,0.6666666865348816,2.885267887941417,0.6666666567325592
0.0,EverGrow unterscheidet sich stark von Shiba Inu.,EverGrow ist etwas ganz anderes als Shiba Inu.,0.4213483146067415,0.3715190887451172,1.4949166181761213,0.375
0.0,"Zusätzlich zu den offensichtlichen Vorteilen von USD-Belohnungen hat das Team hinter dem Projekt bereits eine SWAP-dApp auf seiner Website eingeführt, kürzlich die bevorstehende Veröffentlichung einer Krypto-Brieftasche bekannt gegeben, die verspricht, die Funktionen von Trust Wallet oder Safemoon Wallet zu übertreffen, und verfügt über eine ganze Reihe von Werkzeugen, von der Plattform zur Erstellung von Inhalten bis hin zu NFT Market Place & Lending, die darauf ausgelegt sind, Anlegern kontinuierlichen Wert zu bieten.","Zusätzlich zu den offensichtlichen Vorteilen der USD-Prämien hat das Team hinter dem Projekt bereits eine SWAP dApp auf seiner Website herausgegeben und die bevorstehende Freigabe einer Crypto Wallet angekündigt, die verspricht, die von Trust Wallet oder Safemoon Wallet angebotenen Funktionen zu übertreffen und eine ganze Suite von Dienstprogrammen zu umfassen, von einer Inhalterstellungsplattform bis zu NFT Market Plate & Lending, was den Anlegern fortlaufend neuen Wert bescheren soll.",0.6065248884026966,0.625,3.5250169062138945,0.4852941036224365
0.0,Ist EverGrow Coin der nächste Shiba Inu?,Ist EverGrow Coin das nächste Shiba Inu?,0.864795918367347,0.8571428656578064,2.625,0.8571428507566452
0.0,"Mit Shiba Inu, das wenig bis gar keinen Nutzen bietet und mit dem 66-fachen der EverGrow Coin bewertet wird, gibt es ein klares Argument dafür, dass ein innovatives und bahnbrechendes Projekt wie EverGrow von seiner derzeit niedrigen Marktkapitalisierung ein ernstes Aufwärtspotenzial sieht.","Wenn auch Shiba Inu, das wenig bis gar keinen Nutzen bietet, ca. 66 Mal so hoch wie EverGrow Coin bewertet ist, gibt es ein klares Argument dafür, bei einem so innovativen und bahnbrechenden Projekt wie EverGrow ernstzunehmende Vorteile ausgehend von seiner derzeit niedrigen Marktkapitalisierung zu sehen.",0.6038032945736435,0.5628111362457275,3.4962313572094885,0.52173912525177
0.0,"Wenn das Team die Krypto-Community weiterhin mit ihrer Innovation und Transparenz beeindruckt und die durch die CoinMarketCap-Fehler unter Investoren verbreitete Angst abschütteln kann, besteht eine gute Chance, dass EverGrow Coin eine der Top-Kryptos sein könnte, in die man 2022 investieren kann.","Wenn das Team die Krypto-Community weiterhin mit seiner Innovation und Transparenz beeindruckt und die Angst abschütteln kann, die unter den Anlegern von den CoinMarketCap-Fehlern geschürt wurde, besteht eine gute Chance, dass EverGrow Coin zu den wichtigsten Kryptowährungen für Anleger für 2022 werden könnte.",0.5861393491466333,0.6039547324180603,3.542367028592527,0.4883720874786377
-6.0,"Vielen Dank für Ihre Wartezeit, ich habe die Informationen in Ihrem Konto eingecheckt.","Vielen Dank, dass Sie gewartet haben, ich habe die Informationen in Ihrem Konto geprüft.",0.648120818575364,0.5698221921920776,2.743481445203137,0.5714285671710968
0.0,"Es tut mir wirklich leid, dass Sie dieses Problem mit Ihrem eBook haben, aber ich bin bereit, Ihnen zu helfen.","Es tut mir sehr Leid zu hören, dass Sie dieses Problem mit Ihrem eBook haben, aber ich helfe Ihnen gern.",0.7788010696597955,0.75,3.3093381337094265,0.5999999940395355
-3.0,"Ich teile mit ein paar Schritten, die Sie auf Ihrem Gerät ausführen müssen, okay?","Ich erkläre Ihnen einige Schritte, die Sie auf Ihrem Gerät ausführen müssen, ok?",0.743616287094548,0.5714285969734192,2.4705882352941178,0.5384615361690521
0.0,Ich bin in der Personalabteilung und habe in der Vergangenheit in der Gehaltsabrechnung gearbeitet.,Ich bin im Personalwesen tätig und habe früher in der Lohnabrechnung gearbeitet.,0.5681818181818182,0.5,1.973567849675249,0.4166666865348816
-6.0,"Wenn jemand zu mir kommt und mir sagt, dass er daran arbeitet, aus einer finanziell missbräuchlichen Beziehung herauszukommen, und sein Täter seine Gehaltsabrechnungen ansieht,","Wenn eine Person zu mir kommt und mir sagt, sie versuche, sich aus einer finanziell missbräuchlichen Beziehung zu befreien und der Missbraucher schaue sich die Gehaltsabrechnung an,",0.5033557046979866,0.47801917791366577,2.406759317931874,0.4444444179534912
-1.0,vielleicht können wir helfen!,können wir vielleicht helfen!,0.892,1.0,2.321928094887362,0.5
0.0,Je nach Unternehmen.,Je nach Unternehmen.,0.9921875,1.0,2.0,1.0
-6.1,"Ich musste nichts von dem Folgenden tun, aber ich musste die Mitarbeiter von unseren Verzeichnissen fernhalten und der Rezeption beibringen, so zu tun, als wüssten sie nicht, wer jemand war und wie man den Täter identifiziert, wenn er vorbeikommt.","Von dem Folgenden musste ich noch nichts tun, aber ich musste schon Mitarbeiter aus unseren Verzeichnissen heraushalten und am Empfang Anweisung geben, so zu tun, als kenne man jemanden nicht, und erklären, wie man einen Missbraucher identifiziert, wenn er vorbeikommt.",0.6002938034188035,0.5998060703277588,3.2123502712288503,0.42500001192092896
-8.1,"Ich könnte eine Vorkehrung treffen, Geld als Nachsteuerabzug abzuschöpfen, dem Abzug einen unpassenden Namen zu geben, der es wie eine Art obligatorischen Abzug aussehen lässt, und diesen Abzug dann separat an Sie ""überweisen"".","Ich könnte veranlassen, dass Geld als ein Abzug nach Steuern umgeleitet wird, dem Abzug einen unmöglichen Namen geben, damit es aussieht wie ein vorgeschriebener Abzug, und dann diesen Abzug getrennt an Sie „zurücksenden“.",0.5575,0.5454545617103577,2.710108654560235,0.3030303120613098
0.0,Ich müsste Sie natürlich eine Vereinbarung unterschreiben lassen.,Dafür müssen Sie natürlich eine Vereinbarung unterzeichnen.,0.5975308641975308,0.5,1.6666666666666667,0.4285714030265808
0.0,"Eine andere Sache, die ich vielleicht tun kann: ein falsches E-Mail-Gespräch mit Ihnen darüber führen, warum Ihre Gehaltsabrechnungen verloren gehen oder warum Ihr Passwort nicht funktioniert (nachdem Sie es geändert haben) und wie wir „versuchen, das herauszufinden, danke für Ihre Geduld!“","Was ich noch tun könnte, wäre eine vorgetäuschte E-Mail-Unterhaltung mit Ihnen, warum Ihre Lohnabrechnungen verschwinden oder warum Ihr Kennwort nicht funktioniert (nachdem Sie es geändert haben), und dass wir „versuchen, dem auf den Grund zu gehen, vielen Dank für Ihre Geduld!“",0.6433950742926928,0.4878048896789551,3.298625462030163,0.3414633870124817
-1.0,"Wir haben diese nicht, aber einige Arbeitgeber können einen Gehaltsscheck ganz oder teilweise auf ihre eigene Debitkarte ausstellen, ohne dass eine Bank erforderlich ist.","Wir machen das nicht, aber manche Arbeitgeber können den ganzen oder einen Teil des Lohns auf eine eigene Debitkarte einzahlen, ohne eine Bank.",0.5381944444444445,0.5,2.6743346477873136,0.30434781312942505
-2.0,Auch viele Arbeitgeber haben verschiedene nicht ausgelastete Unterstützungsdienste für Arbeitnehmer.,Und viele Arbeitgeber haben auch mehrere kaum genutzte Unterstützungsservices für Mitarbeiter.,0.4295051353874883,0.36193495988845825,1.5783343602604882,0.3636363744735718
0.0,"Diese können von Beratungshilfe, Rechtsschutz bis hin zu Rabatten und Gutscheinen reichen.",Das reicht von Beratungsservices oder Rechtsschutzversicherung bis zu Rabatten oder Coupons.,0.30491803278688523,0.3333333134651184,1.2803437502575559,0.1818181872367859
0.0,"Es lohnt sich, zu fragen, was sie haben, damit Sie alles nutzen können, was hilft.","Fragen lohnt sich, damit Sie alles nutzen können, was weiterhilft.",0.8596918085969182,0.5333333611488342,1.9352418449776003,0.30000001192092896
0.0,In manchen Fitnessstudios kannst du Schließfächer mieten.,Manche Fitnessstudios vermieten Schließfächer.,0.28301886792452824,0.1428571492433548,0.8707230355827609,-0.5
0.0,"Kein idealer Ort, um Dinge zu verstecken, da Diebstahl ein Risiko darstellt, aber es ist eine Option, die für einige funktionieren könnte.","Das ist nicht ideal, um Sachen zu verstecken, weil Diebstahlrisiko besteht, aber für manche wäre es eine Option.",0.4496790123456791,0.3636363744735718,1.9710267977822737,-0.05555558204650879
0.0,Zu Ihrer Information schicke ich Ihnen eine Abschrift unseres Gesprächs.,Zur Information sende ich Ihnen ein Transkript unseres Gesprächs.,0.6657910689028086,0.5,1.8119607790294703,0.4444444179534912
-2.0,"Sollten Sie weitere Fragen oder Bedenken haben, können Sie jederzeit auf diese E-Mail antworten und wir werden Ihnen weiterhelfen können.","Wenn Sie noch weitere Fragen oder Probleme haben, können Sie jederzeit auf diese E-Mail antworten, damit wir Ihnen weiterhelfen können.",0.7629117472640035,0.75,3.4450032576347764,0.699999988079071
0.0,"Vielen Dank, dass Sie #PRS_ORG# kontaktiert haben. Es war mir eine Freude, Ihnen heute zu helfen.","Vielen Dank, dass Sie #PRS_ORG# kontaktiert haben, es hat mich gefreut, Ihnen helfen zu können.",0.6896627971254836,0.5,2.7303365869990834,0.46666663885116577
0.0,"Ich hoffe, Sie haben einen tollen Tag.",Ich wünsche Ihnen noch einen schönen Tag.,0.3896604938271605,0.4285714328289032,1.3333333333333333,0.4285714030265808
-5.0,"Du weißt, was ich unter dir verstehe.","Wissen Sie, ich kann Sie verstehen.",0.1851851851851852,0.1428571492433548,1.0,0.0
0.0,"da wir möchten, dass Sie Ihre Bestellung bei uns haben.","da wir möchten, dass Sie Ihre Bestellung von uns erhalten.",0.8220833333333335,0.800000011920929,2.987468750600964,0.7999999970197678
0.0,"Als Warnhinweis für Ihre erste Bestellung werde ich für diese Bestellung den vollen Betrag gutschreiben, damit Sie diese Gutschrift verwenden können, um eine Bestellung bei der richtigen Filiale aufzugeben.","Als Kulanzleistung bei Ihrer ersten Bestellung werde ich eine Gutschrift des vollständigen Betrags für diese Bestellung veranlassen, damit Sie die Gutschrift für eine Bestellung bei der richtigen Filiale verwenden können.",0.6377008506616257,0.5996513962745667,2.9764097655573916,0.36666667461395264
0.0,"Ok, bitte tu mir den Gefallen, den nächsten Schritten zu folgen>","OK, bitte befolgen Sie die nächsten Schritte >",0.26315789473684215,0.1818181872367859,0.9056928575549464,-0.125
-2.0,Schließen Sie das Wandladegerät (nicht im Lieferumfang enthalten) an eine Steckdose an und verbinden Sie dann Ihren eReader mit dem Wandladegerät.,Schließen Sie das Wandladegerät (nicht im Lieferumfang enthalten) an eine Steckdose an und verbinden Sie Ihr Lesegerät mit dem Ladegerät.,0.8590367965367967,0.8095238208770752,3.6029682967141774,0.7999999970197678
-2.0,"Halten Sie die Einschalttaste gedrückt, bis oben auf dem Bildschirm die Worte „Ausgeschaltet“ angezeigt werden.","Drücken und halten Sie die Power-Taste, bis oben im Bildschirm „Ausgeschaltet“ angezeigt wird.",0.6540697674418605,0.46666666865348816,2.3664258554607236,0.23076921701431274
-2.0,Halten Sie den Netzschalter weiterhin 3-4 Sekunden lang gedrückt.,Halten Sie die Power-Taste für weitere 3-4 Sekunden gedrückt.,0.5625,0.5555555820465088,1.9931568569324174,0.4444444179534912
-4.0,Lassen Sie den Netzschalter los.,Lassen Sie die Power-Taste los.,0.625,0.6000000238418579,1.723308333814104,0.5999999940395355
-2.0,Halten Sie die Einschalttaste an Ihrem eReader 30 Sekunden lang gedrückt.,Drücken und halten Sie die Power-Taste an Ihrem Lesegerät für 30 Sekunden.,0.5813953488372093,0.41504576802253723,2.101061778337873,0.25
-1.0,"Warten Sie, bis der Bildschirm „Wiederherstellen“ angezeigt wird.","Warten Sie, bis der Bildschirm „Wiederherstellen“ angezeigt wird.",0.9997106481481481,1.0,3.584962500721156,1.0
-4.0,Lassen Sie den Netzschalter los.,Lassen Sie die Power-Taste los.,0.625,0.6000000238418579,1.723308333814104,0.5999999940395355
-2.0,"Nachdem der E-Reader zurückgesetzt wurde, werden Sie aufgefordert, Ihre Spracheinstellungen und ein WLAN-Netzwerk festzulegen.","Nachdem das Lesegerät zurückgesetzt wurde, werden Sie aufgefordert, Ihre Spracheinstellungen und ein WLAN-Netzwerk festzulegen.",0.8813071895424837,0.8571428656578064,3.488937801103242,0.8571428507566452
-1.0,Danach müssen Sie sich mit Ihrer E-Mail-Adresse und Ihrem Passwort anmelden,Danach müssen Sie sich mit Ihrer E-Mail-Adresse und Ihrem Kennwort anmelden,0.9054545454545455,0.9090909361839294,3.1449378351248156,0.9090909063816071
-2.1,unsere aktuellen Preise finden Sie auf der Registerkarte Zahlungen und Porto.,Auf der Registerkarte „Zahlungen und Postgebühren“ finden Sie unsere aktuellen Tarife.,0.6793478260869565,0.6363636255264282,2.5832959668633757,0.0
